"country";"iso3";"unit";"2014-01-01";"2014-02-01";"2014-03-01";"2014-04-01";"2014-05-01";"2014-06-01";"2014-07-01";"2014-08-01";"2014-09-01";"2014-10-01";"2014-11-01";"2014-12-01";"2015-01-01";"2015-02-01";"2015-03-01";"2015-04-01";"2015-05-01";"2015-06-01";"2015-07-01";"2015-08-01";"2015-09-01";"2015-10-01";"2015-11-01";"2015-12-01";"2016-01-01";"2016-02-01";"2016-03-01";"2016-04-01";"2016-05-01";"2016-06-01";"2016-07-01";"2016-08-01";"2016-09-01";"2016-10-01";"2016-11-01";"2016-12-01";"2017-01-01";"2017-02-01";"2017-03-01";"2017-04-01";"2017-05-01";"2017-06-01";"2017-07-01";"2017-08-01";"2017-09-01";"2017-10-01";"2017-11-01";"2017-12-01";"2018-01-01";"2018-02-01";"2018-03-01";"2018-04-01";"2018-05-01";"2018-06-01";"2018-07-01";"2018-08-01";"2018-09-01";"2018-10-01";"2018-11-01";"2018-12-01";"2019-01-01";"2019-02-01";"2019-03-01";"2019-04-01";"2019-05-01";"2019-06-01";"2019-07-01";"2019-08-01";"2019-09-01";"2019-10-01";"2019-11-01";"2019-12-01";"2020-01-01";"2020-02-01";"2020-03-01";"2020-04-01";"2020-05-01";"2020-06-01";"2020-07-01"
"Египет";"EGY";"тыс. чел.";24140;24140;24140;24367;24367;24367;24280,8;24280,8;24280,8;24174,3;24174,3;24174,3;24640,8;24640,8;24640,8;24525,9;24525,9;24525,9;24905,3;24905,3;24905,3;25221,8;25221,8;25221,8;25370,1;25370,1;25370,1;25545,8;25545,8;25545,8;25489,7;25489,7;25489,7;25483,9;25483,9;25483,9;25483,9;25483,9;25483,9;25761,4;25761,4;25761,4;25808,4;25808,4;25808,4;26346,4;26346,4;26346,4;26131,1;26131,1;26131,1;26211,5;26211,5;26211,5;26171,5;26171,5;26171,5;25812,5;25812,5;25812,5;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"Португалия";"PRT";"тыс. чел.";4373,76929093166;4382,28992779611;4404,14118565323;4419,62723853832;4426,89774505008;4441,8548257387;4449,3022067078;4462,61758541614;4459,39179416618;4437,77776255442;4433,93073037909;4418,41156804895;4416,30415198187;4433,23903604185;4459,905868341;4467,60806686779;4497,13714576382;4500,84300015955;4497,60503781407;4487,09628436428;4481,26792910596;4491,63174665247;4500,66724192607;4480,88478330566;4479,46357280979;4477,13207413936;4488,22363106087;4513,19095372874;4530,40000672679;4556,36638577415;4577,75022244007;4578,30839004629;4572,19450697903;4585,32830648232;4583,33385822959;4594,03723862343;4596,63692234409;4623,62986070644;4648,93831241433;4669,07366087878;4682,32585965361;4695,76547987875;4715,8665446241;4717,99654724739;4719,26561689813;4730,52497070864;4748,52195457651;4759,26428442465;4761,18072572075;4769,42397881043;4775,06884119429;4792,09385759964;4802,43460993162;4830,80641765373;4820,28152985792;4814,88287926483;4816,6475424549;4820,70081489105;4818,3154569173;4828,95468241917;4829,67181189367;4833,59572586797;4833,29029238956;4841,84700136483;4848,33228822741;4849,48340626458;4858,37568658249;4869,49045766599;4871,66394267985;4866,04449731275;4850,6976156166;4831,16561610394;4834,05124912795;4821,5342975358;4807,8135891923;4754,8356333985;4657,9700812123;NA;NA
"Индонезия";"IDN";"тыс. чел.";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"Украина";"UKR";"тыс. чел.";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"Польша";"POL";"тыс. чел.";15697,3746486634;15683,7667303155;15631,7579471808;15716,7356945939;15737,0277912728;15853,6800333751;15832,9883946452;15994,5256248656;15890,1236205108;15922,7302490776;15889,306491857;15878,4513092987;15905,2000048725;15909,2065050336;15883,9579220295;15978,4455237483;15915,0453547222;15980,3056715009;15893,2114384434;16008,7054580652;16084,0642877217;16339,7379699465;16238,1308847016;16313,0264398998;16061,0771498326;16081,2524310961;16026,671855582;16185,8728346136;16067,7201517855;16117,5822423329;15977,0183109303;16016,5600095167;16174,8237327296;16190,6913565686;16336,3031036886;16149,8582434733;16452,1749257476;16488,4160823577;16557,3723527324;16538,918483013;16477,852143379;16525,9383962247;16445,3156209784;16426,7423328627;16463,3489591852;16283,0073122968;16271,6825743661;16333,9641744011;16376,0559151855;16430,9692833659;16596,9330508145;16391,603560476;16325,2942782046;16354,331056208;16630,1996501334;16271,3760999571;16498,1943548536;16439,4952462811;16285,6343457154;16522,7579020321;16260,8203353681;16389,1134997201;16588,2349158679;16412,2085078999;16386,4359835521;16376,9186856389;16513,4686398439;16640,8755446931;16320,3814824118;16326,5188258865;16558,0173770781;16456,9213563144;16664,0698192567;16520,2700455126;16313,1948341025;16450,2687968144;16861,7317207677;NA;NA
"Аргентина";"ARG";"тыс. чел.";11048,1;11048,1;11048,1;11014,3;11014,3;11014,3;11025,2;11025,2;11025,2;11116,1;11116,1;11116,1;11109,1;11109,1;11109,1;11157,5;11157,5;11157,5;NA;NA;NA;NA;NA;NA;NA;NA;NA;11365,3;11365,3;11365,3;11394;11394;11394;11370,3;11370,3;11370,3;11414,4;11414,4;11414,4;11493,1;11493,1;11493,1;11615,8;11615,8;11615,8;11772,2;11772,2;11772,2;11747,9;11747,9;11747,9;11718,3;11718,3;11718,3;11832,4;11832,4;11832,4;11758,3;11758,3;11758,3;11912,3;11912,3;11912,3;12039,4;12039,4;12039,4;12014,5;12014,5;12014,5;12208,1;12208,1;12208,1;NA;NA;NA;NA;NA;NA;NA
"Филиппины";"PHL";"тыс. чел.";38424,3;38424,3;38424,3;38451;38451;38451;38717;38717;38717;38615,7;38615,7;38615,7;39057,9;39057,9;39057,9;39301,5;39301,5;39301,5;39769;39769;39769;40665,5;40665,5;40665,5;40787,3;40787,3;40787,3;NA;NA;NA;41315;41315;41315;39654,2;39654,2;39654,2;40273,2;40273,2;40273,2;40393,5;40393,5;40393,5;41298,9;41298,9;41298,9;41612,1;41612,1;41612,1;41076,2;41076,2;41076,2;40696,8;40696,8;40696,8;41265,4;41265,4;41265,4;41435,6;41435,6;41435,6;42184,3;42184,3;42184,3;42920,7;42920,7;42920,7;43089,2;43089,2;43089,2;43143,6;43143,6;43143,6;NA;NA;NA;NA;NA;NA;NA
"Румыния";"ROU";"тыс. чел.";8682,28523337467;8586,01620215176;8650,79429675398;8454,74131928263;8616,41676761839;8536,06874076173;8597,31263581385;8592,31580061618;8689,86325482221;8637,24026172923;8589,57178836069;8672,49174100884;8296,85982941846;8523,83316545289;8536,6717694472;8579,99386987184;8491,52232982033;8539,65405376357;8601,05107794953;8566,60445326597;8506,31636127658;8562,97501695431;8485,42961337406;8469,34908157476;8543,58362266609;8535,85055394927;8371,58702557462;8443,99750348434;8517,30275559091;8333,31575703732;8454,02602298155;8425,95400071286;8416,32108248837;8481,8707209075;8623,25471955386;8516,08315222878;8556,71066121357;8534,10772767959;8622,45579500709;8856,44761689352;8849,62504881726;8877,64985255072;8654,44444976632;8643,29150086823;8648,87219080818;8689,75714681926;8567,14414040753;8530,6200076325;8646,53948006712;8719,99458746633;8742,26375512424;8624,30940127961;8699,41159916991;8677,93789754028;8767,21914640716;8824,13670139909;8808,06916846418;8604,59781109238;8669,20859809654;8661,7200778303;8716,11556547845;8748,29423501622;8585,0999825428;8748,53085260176;8578,33995194054;8718,9724667532;8588,16331836249;8586,36218191204;8554,17818357246;8629,45431516783;8651,31123474477;8736,58515344028;8771,85739885194;8550,08813667579;8690,22409458258;8489,92863561024;8439,23690638399;NA;NA
"Израиль";"ISR";"тыс. чел.";3519,49620378132;3528,82885381398;3537,04031067076;3534,77890466937;3545,31443932227;3556,77993433593;3558,18944966329;3557,44316609582;3568,98069270348;3576,61919998781;3582,48470281613;3594,76863965802;3599,27092674024;3606,84263595747;3608,89493686333;3626,92881402046;3631,70104224768;3634,56118432811;3642,44219856351;3665,14052235821;3664,1579672278;3664,46012186397;3681,11055097304;3688,95256621405;3690,92470211023;3694,27298515455;3710,51183183049;3721,21486042298;3726,55954533373;3736,5183410759;3750,13090070076;3747,72181972579;3754,44249296508;3765,79245470382;3773,6089912664;3777,37291129119;3789,92345969207;3793,29710787385;3802,28787328914;3805,16535301434;3815,83424678958;3822,16841442836;3833,18038291707;3831,61487587065;3845,71680309077;3848,23163944685;3854,77704728095;3863,30606021807;3866,19446922269;3881,43204282246;3878,52674336661;3886,84528039924;3899,66452484056;3906,90489036716;3910,08253599281;3923,42365338307;3915,8560336276;3929,55252827706;3929,67180957119;3946,0578731173;3949,42868461223;3952,88938355514;3965,41619237518;3959,03615157986;3966,50410362569;3963,17163147763;3963,41396974773;3967,15524795733;3981,09857670065;3966,49550219343;3981,61449161474;3979,10597131466;3983,74853240277;3988,32462671561;3983,44892390504;3910,02474743687;3900,01631118313;NA;NA
"Япония";"JPN";"тыс. чел.";63412,2499489356;63469,1314836068;63537,9407508251;63593,0166413589;63670,9659471204;63681,3569885041;63735,2350338497;63765,0504360505;63804,6445178855;63827,9231607293;63858,3315709863;63894,0969729249;63852,1236811365;63931,2603201563;63924,9249238819;63947,0730162355;63969,666345425;64016,3601541976;64024,7518963953;64067,9947738361;64137,8887313605;64171,8764765431;64215,5082114221;64237,9768702141;64366,8430722622;64350,7826626452;64414,4354848343;64477,2182508857;64534,8256616843;64619,5008263152;64685,864294267;64730,7558964307;64767,4689360715;64851,304913503;64862,4754901232;64964,8979964915;64944,0657743462;65005,5039111221;65032,0337302153;65145,4094153861;65211,7910534087;65335,5931950067;65409,3569373535;65515,1389701587;65600,9347442306;65671,2424496602;65793,1618488482;65887,5670870731;66072,9154308974;66183,8676942707;66345,2210257911;66428,3492632935;66536,3776348167;66559,4928089228;66646,3287549175;66704,0017124258;66805,8060293457;66852,7519557927;66943,0917576067;66941,8595032929;66988,5372808216;67049,2557920739;67099,4892745601;67144,0995484955;67175,2699766959;67246,5315140496;67264,6793308222;67325,8024622085;67320,5736484299;67382,5525432786;67352,63402253;67403,4757405266;67358,3674954424;67373,2153432144;67353,6837088977;66516,7292824534;66527,0467040974;NA;NA
"Австрия";"AUT";"тыс. чел.";4083,89245133122;4094,14934052413;4087,27865756318;4115,97570841464;4076,71374720326;4115,72936907242;4095,34249286894;4088,41098968992;4089,81350352305;4085,93187143085;4145,44001352399;4079,00225181986;4155,40309895166;4118,18512078336;4106,13609743561;4114,6735795827;4135,56468526603;4139,00682367634;4138,35582187496;4134,78854114343;4137,106253718;4177,72958585944;4145,92307692456;4175,65964511955;4183,08686453393;4197,38736038471;4201,51573509633;4179,19020138029;4203,65701807939;4178,42608773723;4203,84149375487;4254,90707412424;4220,94930334929;4214,02338950525;4221,55396686179;4200,95872822098;4225,806511119;4216,45554133234;4217,03177355286;4241,7353530306;4222,89815445332;4232,13414651423;4268,31399468524;4250,12418912962;4284,51608102165;4259,23585322215;4265,19563542326;4288,02013854545;4247,10855428178;4309,4306767199;4315,358464368;4322,95587158807;4364,82005689473;4288,57174213492;4308,26596897618;4286,65711950925;4323,88148431408;4346,64822815121;4323,24304620452;4320,15951528608;4318,58618166082;4306,47302256991;4309,85242500595;4294,3685089961;4317,79397808277;4368,48102540959;4331,23704893863;4354,03742821649;4336,08811510556;4331,52864129405;4335,23850818208;4399,56871544397;4348,74532059153;4348,30413386623;4192,21371848374;4186,39758401892;4163,06226287546;NA;NA
"Ирак";"IRQ";"тыс. чел.";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"Армения";"ARM";"тыс. чел.";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"Нигерия";"NGA";"тыс. чел.";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"Казахстан";"KAZ";"тыс. чел.";8611,06672317585;8618,06706996099;8624,08141308725;8632,57820295475;8638,70028118499;8642,25208645455;8643,48868237393;8645,52927040306;8648,54335500597;8646,56555358825;8649,19656432657;8649,57050514836;8497,03546847175;8453,98741289178;8492,21489420976;8587,26746788804;8583,8902628105;8585,57223510654;8596,15416393878;8597,61365970632;8603,17284852752;8503,20752152558;8512,5292965923;8522,95813522642;8430,2245169022;8436,66744054066;8441,81252701203;8453,97724546203;8465,11714532887;8511,73368072077;8517,33362934798;8527,25993278824;8529,09528579652;8530,12269527234;8523,33654729204;8519,01956936452;8512,40962972931;8514,59953085514;8520,17525279505;8524,28118299819;8527,06091180582;8530,57913376117;8531,73483798983;8532,12885775939;8537,64766424951;8547,06848018968;8557,80091585207;8569,00207721263;8586,17869055274;8599,07069417172;8608,91574573204;8621,65038152951;8639,77474016736;8652,69369987083;8672,20251381182;8688,35006998063;8704,35815370962;8708,2481664383;8718,74775656589;8726,84558929089;8734,91937270045;8742,87990940653;8751,93378857877;8756,43605364756;8758,7864185249;8764,15606372633;8764,98866523259;8767,75238936988;8769,67618198643;8777,51470894508;8781,92230291477;8786,39906894622;8790,82546707287;8794,62797213193;8797,29580522801;5035,79172663852;8136,90458624754;NA;NA
"Южная Корея";"KOR";"тыс. чел.";25731,2379186978;25755,4711382112;25798,6301613393;25885,1823590435;25844,3030374198;25888,4435137255;25917,1878901973;25965,5813275479;25957,6845955445;25981,6290310469;26029,3266842821;25961,5191032046;26064,7729857396;26117,5428425967;26099,7374574877;26099,9731113196;26163,5199766123;26145,4295603225;26181,2849043451;26159,1491155403;26235,1450439598;26252,9335839667;26239,0844181945;26333,0340283664;26312,4258351682;26274,7295723197;26287,6779436141;26302,3537372436;26349,4159839333;26416,0525765429;26421,908652442;26501,1465013041;26458,1117389993;26493,9785049751;26532,759455949;26558,4248983412;26540,6553193198;26652,5805828839;26701,9453362689;26704,7032378053;26722,3887352706;26711,7377967997;26760,8799139444;26746,0853155145;26782,9593430761;26782,5532113924;26771,1985989314;26817,1244401271;26862,3433948252;26745,5826170826;26771,5045498802;26829,420570469;26799,3585148455;26820,3396744519;26806,6023243774;26778,8357148895;26845,8252089369;26850,6105113044;26925,9658175724;26857,3605104969;26863,9403828728;26971,8997302453;26966,3014678035;27044,4496316918;27067,6386708703;27105,5712338479;27133,9448053749;27227,4208496952;27210,9461606938;27270,0117104281;27263,9557917983;27368,0561182808;27421,1512229317;27428,1304895853;26709,4813510039;26613,9294672836;26687,0320300792;NA;NA
"Алжир";"DZA";"тыс. чел.";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"Гана";"GHA";"тыс. чел.";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"Чехия";"CZE";"тыс. чел.";4951,50648705188;4927,72969774656;4935,41890258185;4947,88700839083;4958,80236095107;4945,40372556294;4979,11770666664;4943,58078448503;5007,56394668525;4971,50911274669;4993,92643618278;5049,42838966773;4993,96622649071;4973,3661429371;5024,6132382762;5002,59262474648;5046,63904613008;5053,19851267161;5042,80853244747;5053,40710457995;5079,3256653316;5073,98345279737;5032,54327949446;5043,64594276467;5041,24343345919;5123,29035618158;5097,87065533953;5047,75747524935;5166,60214394836;5121,91564214029;5141,36396003531;5143,63013989509;5166,51813799361;5163,91354440166;5113,53772175645;5134,62188206274;5178,46365007556;5168,71141951536;5119,3090247364;5183,29112658827;5200,56428409641;5148,01282039646;5184,37380250319;5194,90317896759;5173,32872927141;5169,76167969416;5326,11849996126;5203,78409647697;5279,89772702278;5140,00092265025;5231,70866562701;5286,96975096394;5204,66590237906;5215,49882193874;5259,59404485722;5290,17063575337;5177,90846324708;5252,19849718797;5196,87998016065;5246,19091704896;5197,47483216058;5392,18864475458;5316,55471081454;5239,19697633749;5256,52248063633;5337,10379640158;5243,84302989039;5260,39585348215;5310,8744807093;5319,28038220017;5322,74835220239;5337,54703103016;5353,7637230001;5312,0481494914;5215,27940676918;5272,39418048555;5179,55784155466;NA;NA
"Морокко";"MAR";"тыс. чел.";10682,6;10682,6;10682,6;10690,9;10690,9;10690,9;10702;10702;10702;10708,8;10708,8;10708,8;10717,2;10717,2;10717,2;10732,4;10732,4;10732,4;10743,2;10743,2;10743,2;10734,2;10734,2;10734,2;10664,1;10664,1;10664,1;10710,2;10710,2;10710,2;10762,9;10762,9;10762,9;10736,2;10736,2;10736,2;10782,4;10782,4;10782,4;10719,8;10719,8;10719,8;10565,9;10565,9;10565,9;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"Малайзия";"MYS";"тыс. чел.";13530;13441;13428;13503;13646;13624;13589;13547;13727;13703;13708;13748;13992;14093;14161;14136;14127;14147;14106;14215;14152;14185;14216;14186;14151;14197;14201;14164;14200;14218;14213;14307;14250;14253;14317;14277;14367;14402;14422;14430;14454;14520;14497;14513;14544;14582;14579;14640;14671;14722;14733;14803;14853;14863;14882;14897;14927;14937;14941;14986;14993;15027;15035;15090;15123;15135;15180;15186;15230;15266;15315;15286;15318;15345;15232;14933;14888;NA;NA
"Австралия";"AUS";"тыс. чел.";11454,96;11481,94;11531,91;11538,75;11513,99;11529,79;11545,37;11545,06;11546,39;11542,19;11543,79;11597,32;11607,89;11673,25;11693,68;11693,26;11734,9;11728,14;11760,61;11772,07;11783,13;11860,56;11895,49;11905,91;11910,15;11927,18;11942,54;11948,52;11944,19;11963,48;11996,37;11971,81;11952,93;11986;12011,35;12036,55;12054,99;12058,52;12119,3;12169,18;12194,95;12225,55;12259,37;12312,59;12342,73;12355,85;12407,82;12451,86;12485,07;12481,31;12492,87;12506,13;12506,25;12575,27;12571,59;12616,68;12627,4;12666,33;12695,45;12723,19;12751;12754,82;12784,12;12810,66;12849,69;12850,77;12875,25;12917,4;12925,53;12900,6;12930,13;12961,46;12973,04;12992,34;12989,21;12381,8;12154,09;NA;NA
